"PSY_ORD_NO","CLASS_CODE","USE_YN","REG_MEMBER_NO","REG_DATE"
P2507041007510da4ac5,AC0001202530101AF,Y,M10000001,"2025-07-07 00:15:37"
P2507041007510da4ac5,AC00012025302AC6F,Y,M10000001,"2025-07-09 04:55:57"
P2507041029560e3a263,M1000000120253017C9D,Y,M10000001,"2025-07-04 01:29:56"
P2507070211334306775,AC037820254054C87,Y,M10000006,"2025-07-21 15:26:14"
P25070801344605f162e,AC00332025301B2C8,Y,M10000015,"2025-07-08 01:46:58"
P25070801344605f162e,AC00332025402E7A5,Y,M10000015,"2025-07-08 01:47:05"
P25070801344605f162e,AC0033202550318CD,Y,M10000015,"2025-07-08 01:47:13"
P250708043436e55f5e5,AC000120256016589,Y,M10000001,"2025-07-08 04:34:51"
P250711013151b0446cd,M1000005520256019C95,Y,M10000055,"2025-07-11 01:31:51"
P250712110421adf8570,DC01482025502C6C0,N,M10000061,"2025-07-16 15:57:25"
P250713225725e522cbf,M1000006320255020B29,Y,M10000063,"2025-07-14 07:57:25"
P25071401593573be29c,M100000642025301E27F,Y,M10000064,"2025-07-14 10:59:35"
P2507150043264c9256b,AC000120255019FA1,Y,M10000001,"2025-07-18 11:34:56"
P250716000635f1221b6,M100000682025602CF1C,Y,M10000068,"2025-07-16 09:06:35"
P250716000639e95782b,M100000692025301F737,Y,M10000069,"2025-07-16 09:06:39"
P250716001506d9151c6,M1000007020254026414,Y,M10000070,"2025-07-16 09:15:06"
P25071600161434e2753,M1000007120255028D7A,Y,M10000071,"2025-07-16 09:16:14"
P2507160019222eeb94f,M1000007220254035C68,Y,M10000072,"2025-07-16 09:19:22"
P250716004407ca94033,M100000732025501D3CA,Y,M10000073,"2025-07-16 09:44:07"
P2507160157311002cef,AC000120256042D2E,Y,M10000001,"2025-07-16 10:57:45"
P2507161155047202433,AC00012025302AC6F,Y,M10000001,"2025-07-24 11:53:57"
P2507161155047202433,AC00012025303B7A5,Y,M10000001,"2025-07-24 11:53:57"
P2507161459455f09692,AC00012026301C1F6,Y,M10000001,"2025-07-16 15:26:50"
P250716150248550e5bb,AC000120254019B81,Y,M10000001,"2025-07-16 15:04:17"
P250717165519cd60626,AC043020255054C28,Y,M10000057,"2025-07-17 16:55:23"
P250721105724aff94b0,M10000086202560261A9,Y,M10000086,"2025-07-21 10:57:24"
P2507211124060e80787,M1000008720256056A20,Y,M10000087,"2025-07-21 11:24:06"
P250721113552362483e,M1000008820256034F56,Y,M10000088,"2025-07-21 11:35:52"
P250721143431ed6548b,TC0461202560248A7,Y,M10000077,"2025-07-21 14:35:23"
P250721143431ed6548b,TC04612025603AB35,Y,M10000077,"2025-07-21 14:35:23"
P250721143431ed6548b,TC04612025605987B,Y,M10000077,"2025-07-21 14:35:23"
P250721143431ed6548b,TC046120256076567,Y,M10000077,"2025-07-21 14:35:23"
P2507220852476ba2c98,M1000008920256022156,Y,M10000089,"2025-07-22 08:52:47"
P250722105604d07015e,M10000091202560142A0,Y,M10000091,"2025-07-22 10:56:04"
P2507221330167c40d26,M100000902025602F30D,Y,M10000090,"2025-07-22 13:30:16"
P250722153002f847fca,M10000092202530442E7,Y,M10000092,"2025-07-22 15:30:02"
P250722155601f3bab29,M100000932025602D4F3,Y,M10000093,"2025-07-22 15:56:01"
P25072410495916e77a8,AC00012025610D8A4,Y,M10000001,"2025-07-24 10:50:45"
P2507241118583c2bb3d,M100000072025301BC81,Y,M10000007,"2025-07-24 11:18:59"
P250724112622a0b2acf,M10000007202550150E7,Y,M10000007,"2025-07-24 11:26:23"
P250730161135269f898,AC000120254019B81,Y,M10000001,"2025-07-30 16:11:35"
P250730161135269f898,AC00012026301C1F6,Y,M10000001,"2025-07-30 16:11:35"
P250730161330009fa01,AC0001202530101AF,Y,M10000001,"2025-07-30 16:13:30"
P250730161330009fa01,AC000120254019B81,Y,M10000001,"2025-07-30 16:13:30"
P250730161330009fa01,AC000120255019FA1,Y,M10000001,"2025-07-30 16:13:30"
P250730161330009fa01,AC000120256016589,Y,M10000001,"2025-07-30 16:13:30"
P2507301640160aa6841,AC000120256039834,Y,M10000001,"2025-07-30 16:40:15"
P2507301640160aa6841,AC00012025610D8A4,Y,M10000001,"2025-07-30 16:40:15"
P250730164149db6428e,AC0001202530101AF,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC00012025302AC6F,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC00012025303B7A5,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC000120255019FA1,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC000120256016589,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC0001202560287EC,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC000120256039834,Y,M10000001,"2025-07-30 16:41:49"
P250730164149db6428e,AC000120256042D2E,Y,M10000001,"2025-07-30 16:41:49"
P250730165839b628c23,M100000012025601DA5B,Y,M10000001,"2025-07-30 16:58:39"
P250829105503954b2f8,AC0001202560287EC,Y,M10000001,"2025-08-29 10:55:05"
P250829105503954b2f8,AC000120256042D2E,Y,M10000001,"2025-08-29 10:55:05"
P2509051411261548c12,AC000120251018666,Y,M10000001,"2025-09-05 14:11:26"
P2509051411261548c12,AC00012025102B4F5,Y,M10000001,"2025-09-05 14:11:26"
P2509051411261548c12,AC00012025103CA7E,Y,M10000001,"2025-09-05 14:11:26"
P2509051411261548c12,AC00012025105CF61,Y,M10000001,"2025-09-05 14:11:26"
P2509101012137bf8b5f,DC017620255014BE0,Y,M10000175,"2025-09-10 10:12:13"
P250918103942b21fc59,M100000012025201444F,Y,M10000001,"2025-09-18 10:39:42"
P250918104013030fcc3,M100000072025101404F,Y,M10000007,"2025-09-18 10:40:13"
P25091810404771ad855,M10000001202510109E2,Y,M10000001,"2025-09-18 10:40:36"
P250918104246a7a8c68,AC00012025401F67B,Y,M10000001,"2025-09-18 10:42:46"
P25091810554337b9929,M100000072025201DF84,Y,M10000007,"2025-09-18 10:55:45"
P250918105603fb74d31,M1000000720254057B7C,Y,M10000007,"2025-09-18 10:56:05"
P2509181058509903131,M100000072025602C8B8,Y,M10000007,"2025-09-18 10:58:50"
P2509181124433c3e552,M1000011820251014329,Y,M10000118,"2025-09-18 11:24:43"
P2509181134364d723b7,M100001182025301662D,Y,M10000118,"2025-09-18 11:34:36"
P250919112312df7f981,M10000184202550292B8,Y,M10000184,"2025-09-19 11:23:12"
P250919114318bc37c20,M1000018520256054D05,Y,M10000185,"2025-09-19 11:43:18"
P250921232356a8a6cca,M1000018820256011403,Y,M10000188,"2025-09-21 23:23:56"
P2509220814574b97df4,M100001892025501303A,Y,M10000189,"2025-09-22 08:14:57"
P2509220840443fffd42,M1000019020256036DDF,Y,M10000190,"2025-09-22 08:40:44"
P25092208421409fca8f,M100001912025403D5C9,Y,M10000191,"2025-09-22 08:42:14"
P25092216061853e5188,M100001742025502FAF5,Y,M10000174,"2025-09-22 16:06:18"
P2509221721106148c17,M100001922025601C2D1,Y,M10000192,"2025-09-22 17:21:10"
P250923085026f0a6621,M1000019820255011DA8,Y,M10000198,"2025-09-23 08:50:26"
P250923142923061fef0,M1000019920254052040,Y,M10000199,"2025-09-23 14:29:23"
P250923144634e2fc989,M100001972025601A525,Y,M10000197,"2025-09-23 14:46:34"
P2509231446454453c0d,M10000197202560231D7,Y,M10000197,"2025-09-23 14:46:45"
P2509231446572a90feb,M100001972025603C44D,Y,M10000197,"2025-09-23 14:46:57"
P250923144709f2276ad,M1000019720256046EF9,Y,M10000197,"2025-09-23 14:47:09"
P250923144730e7919a3,M100002062025401DC72,Y,M10000206,"2025-09-23 14:47:30"
P250923144817399f89a,M100001972025605DB9F,Y,M10000197,"2025-09-23 14:48:17"
P250923144844ced26e4,M1000019720253013DA1,Y,M10000197,"2025-09-23 14:48:44"
P25092314552688590cc,M1000000120253101C28,Y,M10000001,"2025-09-23 14:55:27"
P2509231539173d171de,M1000020720254020CB5,Y,M10000207,"2025-09-23 15:39:17"
P2509231539337a7179a,M100002072025401865F,Y,M10000207,"2025-09-23 15:39:33"
P2509231546048559eb2,DC03142025601168B,Y,M10000197,"2025-09-23 15:46:04"
P2509231546048559eb2,DC03142025602FCDA,Y,M10000197,"2025-09-23 15:46:04"
P2509231546048559eb2,DC03142025603682B,Y,M10000197,"2025-09-23 15:46:04"
P2509231546048559eb2,DC03142025604BED2,Y,M10000197,"2025-09-23 15:46:04"
P2509231546048559eb2,DC03142025605636F,Y,M10000197,"2025-09-23 15:46:04"
P2509231546048559eb2,DC03142025606A123,Y,M10000197,"2025-09-23 15:46:04"
P250923160359d266675,M10000200202560504CB,Y,M10000200,"2025-09-23 16:03:59"
P2509231705233126211,M10000001202561001C8,Y,M10000001,"2025-09-23 17:05:23"
P2509241136283f24fea,M10000001202511340C0,Y,M10000001,"2025-09-24 11:36:30"
P2509241201060136f12,M1000000120254136C27,Y,M10000001,"2025-09-24 12:01:06"
P250924130603ab962e6,M100002082025412A068,Y,M10000208,"2025-09-24 13:06:03"
P25092419454447a7b0d,M100002102025605B543,Y,M10000210,"2025-09-24 19:45:44"
P250925152057a53f146,LC10692025301F0BA,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC10692025302D05D,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC106920253034714,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC1069202540118CF,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC10692025402E00B,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC10692025403B279,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC10692025501EF92,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC1069202550208A1,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC106920255037594,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC10692025601B047,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC106920256024E4E,Y,M10000186,"2025-09-25 15:20:57"
P250925152057a53f146,LC106920256034F62,Y,M10000186,"2025-09-25 15:20:57"
P2509251620382343df1,M1000021320252038A86,Y,M10000213,"2025-09-25 16:20:38"
P25092608440822aa52c,M1000021520254044918,Y,M10000215,"2025-09-26 08:44:08"
P250926100019e5ba939,M1000021620255021708,Y,M10000216,"2025-09-26 10:00:19"
P250926105010cd33828,M100002172025505A996,Y,M10000217,"2025-09-26 10:50:10"
P2509261143025650014,AC000120254041DD8,Y,M10000001,"2025-09-26 11:43:02"
P250926115454ee11ea2,M100002182025501D6B4,Y,M10000218,"2025-09-26 11:54:54"
P250926115919c36acca,AC035020252044A96,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC035020255017E04,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC03502025502AE32,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC035020255032C62,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC035020255040D0F,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC03502025505D936,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC0350202550646AA,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC0350202550713B4,Y,M10000214,"2025-09-26 11:59:19"
P250926115919c36acca,AC035020255087B79,Y,M10000214,"2025-09-26 11:59:19"
P250926124019d9e3049,M1000022020255078839,Y,M10000220,"2025-09-26 12:40:19"
P2509261246530a4df7b,M100002192025501805B,Y,M10000219,"2025-09-26 12:46:53"
P250929091315643d88f,M1000022620255058B20,Y,M10000226,"2025-09-29 09:13:15"
P250929093824250c48a,M10000227202560311ED,Y,M10000227,"2025-09-29 09:38:24"
P2509291831457000d9a,M100002302025501C2DA,Y,M10000230,"2025-09-29 18:31:45"
P2509292257318147276,M100001782025602859B,Y,M10000178,"2025-09-29 22:57:31"
P25093008553254a21ce,EC00432025402A6C8,Y,M10000207,"2025-09-30 08:55:32"
P25093009223095e0ccd,M1000023120253024074,Y,M10000231,"2025-09-30 09:22:30"
P250930101517c17870e,M1000023220254029067,Y,M10000232,"2025-09-30 10:15:17"
P250930115838498ed56,EC0043202540104DE,Y,M10000207,"2025-09-30 11:58:38"
